date,title,url,source,language,event_type,event_category,base_impact_score,affects
2026-01-02 21:00:00,US move to ease pasta tariffs signals thaw with Italy,https://article.wn.com/view/2026/01/02/US_move_to_ease_pasta_tariffs_signals_thaw_with_Italy/,article.wn.com,English,trade_policy,macro,8,
2026-01-10 07:45:00,加國總理訪中在即 貿易爭端與安全風險成焦點 | 加中關係 | 加中貿易爭端,https://www.ntdtv.com/b5/2026/01/10/a104055157.html,ntdtv.com,Chinese,trade_policy,macro,8,
2026-01-16 09:15:00,规则之下谋共赢 中欧电动汽车贸易争端迎来积极进展,https://baijiahao.baidu.com/s?id=1854364614737740264,baijiahao.baidu.com,Chinese,trade_policy,macro,8,
2026-01-16 09:00:00,规则之下谋共赢 中欧电动汽车贸易争端迎来积极进展 - 南海网,https://www.hinews.cn:443/page?n=2792368&m=1&s=1044,hinews.cn,Chinese,trade_policy,macro,8,
2026-01-04 12:30:00,"Justice . Sophia Chikirou , députée LFI et candidate à la mairie de Paris , sera jugée en mai pour escroquerie",https://www.estrepublicain.fr/faits-divers-justice/2026/01/04/sophia-ckirou-deputee-lfi-et-candidate-a-la-mairie-de-paris-sera-jugee-en-mai-pour-escroquerie,estrepublicain.fr,French,trade_policy,macro,8,
2026-01-04 13:15:00,"Justice . Sophia Chikirou , députée LFI et candidate à la mairie de Paris , sera jugée en mai pour escroquerie",https://www.republicain-lorrain.fr/faits-divers-justice/2026/01/04/sophia-ckirou-deputee-lfi-et-candidate-a-la-mairie-de-paris-sera-jugee-en-mai-pour-escroquerie,republicain-lorrain.fr,French,trade_policy,macro,8,
2026-01-16 20:30:00,"Dordogne  : une bagarre éclate entre deux consommateurs de crack , lun deux blessé dun coup de couteau",https://www.sudouest.fr:443/dordogne/dordogne-une-bagarre-eclate-entre-deux-consommateurs-de-crack-l-un-d-eux-blesse-d-un-coup-de-couteau-27445253.php,sudouest.fr,French,trade_policy,macro,8,
2026-01-04 22:45:00,Sophia Chikirou sera jugée pour escroquerie avant les municipales à Paris,https://www.lessentiel.lu/fr/story/france-candidate-a-la-mairie-de-paris-elle-sera-jugee-pour-escroquerie-103480473,lessentiel.lu,French,trade_policy,macro,8,
2026-01-13 08:00:00,США вводят 25 - процентные пошлины против торговых партнёров Ирана,https://overclockers.ru/blog/Nacvark/show/247534/SShA-vvodyat-25-procentnye-poshliny-protiv-torgovyh-partnerov-Irana,overclockers.ru,Russian,trade_policy,macro,8,
2026-01-04 18:00:00,Municipales 2026 à Paris : la candidate LFI Sophia Chikirou jugée pour escroquerie au mois de mai,https://www.valeursactuelles.com/politique/municipales-2026-a-paris-la-candidate-lfi-sophia-chikirou-jugee-pour-escroquerie-au-mois-de-mai,valeursactuelles.com,French,trade_policy,macro,8,
