title,source,published_at,sentiment,confidence,prob_negative,prob_positive,url
A verification layer for browser agents: Amazon case study,Sentienceapi.com,2026-01-21T14:56:32Z,Positive,0.9859142303466797,0.014085754752159119,0.9859142303466797,https://sentienceapi.com/blog/verification-layer-amazon-case-study
The Studio Star/EP Seth Rogen Signals Start of Season 2 Filming,Bleeding Cool News,2026-01-21T14:55:08Z,Negative,0.6870058178901672,0.6870058178901672,0.31299418210983276,https://bleedingcool.com/tv/the-studio-star-ep-seth-rogen-signals-start-of-season-2-filming/
Curt Cignetti's daughter provides proof what makes him happy after Indiana football national championship,The Indianapolis Star,2026-01-21T14:54:59Z,Negative,0.9012132883071899,0.9012132883071899,0.09878672659397125,https://www.indystar.com/story/sports/college/indiana/2026/01/21/curt-cignetti-is-happy-after-indiana-football-national-championship-says-daughter-texts/88281127007/
5 Prompts to Try Out Gemini 3 Pro in Google Search,CNET,2026-01-21T14:54:49Z,Positive,0.9233653545379639,0.07663467526435852,0.9233653545379639,https://www.cnet.com/tech/services-and-software/5-prompts-to-try-out-gemini-3-pro-in-google-search/
Bomb squad removes munition-like object from Lake Pueblo State Park,KRDO,2026-01-21T14:53:23Z,Negative,0.8501796722412109,0.8501796722412109,0.14982032775878906,https://krdo.com/news/2026/01/21/bomb-squad-removes-munition-like-object-from-lake-pueblo-state-park/
Blokees Unveils Transformers Action Edition 05 Tarn (Comic Version),Bleeding Cool News,2026-01-21T14:53:06Z,Negative,0.5191174149513245,0.5191174149513245,0.48088258504867554,https://bleedingcool.com/collectibles/blokees-unveils-transformers-action-edition-05-tarn-comic-version/
Europe wants to end its dangerous reliance on US internet technology,The Conversation Africa,2026-01-21T14:52:44Z,Negative,0.967471182346344,0.967471182346344,0.0325288251042366,https://theconversation.com/europe-wants-to-end-its-dangerous-reliance-on-us-internet-technology-274042
airbyte-agent-google-drive 0.1.21,Pypi.org,2026-01-21T14:52:26Z,Positive,0.9572895765304565,0.04271037131547928,0.9572895765304565,https://pypi.org/project/airbyte-agent-google-drive/0.1.21/
"""Another wave of VPN blocks:"" Windscribe records drop in traffic in Russia",TechRadar,2026-01-21T14:51:16Z,Negative,0.954318106174469,0.954318106174469,0.04568184167146683,https://www.techradar.com/vpn/vpn-privacy-security/another-wave-of-vpn-blocks-windscribe-records-drop-in-traffic-in-russia
"How You Can Print PDFs, Websites or Any Document Using Your iPhone",CNET,2026-01-21T14:51:14Z,Positive,0.960205614566803,0.039794329553842545,0.960205614566803,https://www.cnet.com/tech/mobile/iphone-print-pdfs-documents-websites/
"The makers of Meta Ray-Ban Display glasses showed me what's next for AR, and it's wild",ZDNet,2026-01-21T14:51:00Z,Positive,0.9842970967292786,0.015702927485108376,0.9842970967292786,https://www.zdnet.com/article/lumus-ar-waveguide-prototype-hands-on/
NotebookLM finally arrives on the Google Gemini app,Android Police,2026-01-21T14:49:00Z,Positive,0.9868207573890686,0.013179291039705276,0.9868207573890686,https://www.androidpolice.com/notebooklm-google-gemini-app-updated-plus-menu/
Save up to $600 on the five-star-rated OnePlus 15 with this mega trade-in deal at Best Buy — plus get a free $100 gift card,TechRadar,2026-01-21T14:47:04Z,Positive,0.8936137557029724,0.10638617724180222,0.8936137557029724,https://www.techradar.com/phones/android/save-up-to-usd600-on-the-five-star-rated-oneplus-15-with-this-mega-trade-in-deal-at-best-buy-plus-get-a-free-usd100-gift-card
Panther Lake isn’t just a laptop chip. It’s Intel’s Hail Mary,PCWorld,2026-01-21T14:47:03Z,Negative,0.9620153903961182,0.9620153903961182,0.03798461705446243,https://www.pcworld.com/article/3033650/panther-lake-isnt-just-a-laptop-chip-its-intels-hail-mary.html
RTÉ GAA Podcast: What does the league hold in store?,RTE,2026-01-21T14:46:45Z,Negative,0.5626130104064941,0.5626130104064941,0.43738698959350586,https://www.rte.ie/sport/football/2026/0121/1554329-rte-gaa-podcast-what-does-the-league-hold-in-store/
Inside Sports Documentary ‘The Mighty Oaks’: How One Lacrosse Program Built A Community,Forbes,2026-01-21T14:46:28Z,Positive,0.9026272892951965,0.09737271070480347,0.9026272892951965,https://www.forbes.com/sites/marcberman1/2026/01/21/inside-sports-documentary-the-mighty-oaks-how-one-lacrosse-program-built-a-community/
Why 2026 Is the Best Year to Visit Australia: 10 Unmissable Places & Hidden Highlights,Ibtimes.com.au,2026-01-21T14:42:37Z,Positive,0.9372740983963013,0.06272590905427933,0.9372740983963013,https://www.ibtimes.com.au/why-2026-best-year-visit-australia-10-unmissable-places-hidden-highlights-1861180
Reuven Lerner: We’re all VCs now: The skills developers need in the AI era,Lerner.co.il,2026-01-21T14:42:24Z,Negative,0.6372876167297363,0.6372876167297363,0.3627123534679413,https://lerner.co.il/2026/01/21/were-all-vcs-now-the-skills-developers-need-in-the-ai-era/
